,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
1999-02-02,2.909374952316284,2.910938024520874,2.7125000953674316,2.7562499046325684,2.7562499046325684,260972000,AMZN,2.8289514,3.143749952316284,0.3875000476837158,0.0
1999-02-08,2.859375,2.878124952316284,2.643749952316284,2.7281250953674316,2.7281250953674316,251964000,AMZN,3.0486987,2.5000000000000004,-0.2281250953674312,0.0
1999-02-10,2.456249952316284,2.5843749046325684,2.375,2.4359378814697266,2.4359378814697266,264100000,AMZN,2.957492,2.746875047683716,0.31093716621398926,0.0
1999-02-12,2.700000047683716,2.746875047683716,2.590625047683716,2.612499952316284,2.612499952316284,155308000,AMZN,3.047701,2.465625047683716,-0.14687490463256836,0.0
1999-03-10,3.418750047683716,3.473438024520874,3.3499999046325684,3.4281249046325684,3.4281249046325684,282352000,AMZN,3.8790617,3.371875047683716,-0.05624985694885254,0.0
1999-03-11,3.4937500953674316,3.5687499046325684,3.2750000953674316,3.371875047683716,3.371875047683716,325044000,AMZN,3.7261293,3.332813024520874,-0.0390620231628418,0.0
1999-03-17,3.28281307220459,3.3375000953674316,3.206249952316284,3.2750000953674316,3.2750000953674316,157348000,AMZN,3.536346,3.460937976837158,0.18593788146972656,0.0
1999-03-18,3.3218750953674316,3.5,3.309375047683716,3.460937976837158,3.460937976837158,246004000,AMZN,3.8819048,3.37656307220459,-0.08437490463256836,0.0
1999-03-19,3.546875,3.5765628814697266,3.375,3.37656307220459,3.37656307220459,214504000,AMZN,3.8892555,3.299999952316284,-0.07656311988830566,0.0
1999-03-29,3.75,3.7874999046325684,3.700000047683716,3.7406249046325684,3.7406249046325684,377760000,AMZN,4.3671513,4.117187976837158,0.37656307220458984,0.0
1999-04-09,4.453125,4.650000095367432,4.393750190734863,4.571875095367432,4.571875095367432,136780000,AMZN,4.862224,4.61093807220459,0.0390629768371582,0.0
1999-04-20,3.9328129291534424,4.357812881469727,3.8375000953674316,4.300000190734863,4.300000190734863,400100000,AMZN,4.66354,4.481249809265137,0.18124961853027344,0.0
1999-04-26,5.224999904632568,5.396874904632568,5.099999904632568,5.179687976837158,5.179687976837158,279700000,AMZN,5.6922846,5.146874904632568,-0.032813072204589844,0.0
1999-05-14,3.328125,3.3687500953674316,3.2453129291534424,3.309375047683716,3.309375047683716,225336000,AMZN,3.544322,3.440624952316284,0.13124990463256836,0.0
1999-05-18,3.410938024520874,3.4375,3.273437976837158,3.315624952316284,3.315624952316284,248156000,AMZN,3.8214905,3.489063024520874,0.17343807220458984,0.0
1999-05-19,3.348438024520874,3.4906249046325684,3.3375000953674316,3.489063024520874,3.489063024520874,252384000,AMZN,3.6503131,3.2703130245208736,-0.21875000000000044,0.0
1999-05-26,2.82968807220459,3.046875,2.612499952316284,3.023437976837158,3.023437976837158,423172000,AMZN,3.287941,2.864063024520874,-0.15937495231628418,0.0
1999-05-27,2.9906249046325684,3.0140628814697266,2.8499999046325684,2.864063024520874,2.864063024520874,271468000,AMZN,3.285198,2.9687499999999996,0.10468697547912553,0.0
1999-06-04,2.640625,2.75,2.5406250953674316,2.710937976837158,2.710937976837158,389836000,AMZN,2.6105466,2.934375047683716,0.0,-0.22343707084655762
1999-06-08,3.0,3.034374952316284,2.7593750953674316,2.789062976837158,2.789062976837158,276888000,AMZN,2.816476,2.8499999046325684,0.060936927795410156,0.0
1999-06-11,2.878124952316284,2.924999952316284,2.6187500953674316,2.645313024520874,2.645313024520874,277732000,AMZN,2.8247745,2.2999999523162846,-0.3453130722045894,0.0
1999-06-16,2.53281307220459,2.825000047683716,2.5250000953674316,2.7921879291534424,2.7921879291534424,434144000,AMZN,3.113526,2.8234379291534424,0.03125,0.0
1999-06-22,3.07968807220459,3.237499952316284,2.9124999046325684,2.9375,2.9375,334588000,AMZN,3.2640076,2.9437499046325684,0.006249904632568359,0.0
1999-06-30,2.9124999046325684,3.231250047683716,2.875,3.128124952316284,3.128124952316284,338124000,AMZN,3.4725802,3.059375047683716,-0.06874990463256836,0.0
1999-07-22,2.910938024520874,2.9281249046325684,2.6187500953674316,2.6703128814697266,2.6703128814697266,1150944000,AMZN,3.0211217,2.864063024520874,0.19375014305114746,0.0
1999-07-28,2.5496089458465576,2.653125047683716,2.4906249046325684,2.643749952316284,2.643749952316284,515672000,AMZN,2.5116198,2.539062976837158,0.0,0.10468697547912598
1999-08-02,2.4593749046325684,2.5531249046325684,2.348438024520874,2.3499999046325684,2.3499999046325684,339356000,AMZN,2.3272252,2.3718750476837163,0.0,-0.021875143051147905
1999-08-05,2.18906307220459,2.450000047683716,2.049999952316284,2.4312500953674316,2.4312500953674316,750340000,AMZN,2.556927,2.239063024520874,-0.19218707084655762,0.0
1999-08-10,2.1343750953674316,2.304687976837158,2.049999952316284,2.2750000953674316,2.2750000953674316,463900000,AMZN,2.238884,2.2734379768371586,0.0,0.0015621185302729934
1999-08-11,2.309375047683716,2.3812499046325684,2.129688024520874,2.273437976837158,2.273437976837158,513100000,AMZN,2.5460553,2.293750047683716,0.020312070846557617,0.0
1999-08-12,2.2750000953674316,2.393749952316284,2.234375,2.293750047683716,2.293750047683716,262816000,AMZN,2.5279913,2.4359378814697266,0.14218783378601074,0.0
1999-08-23,2.898437976837158,3.012500047683716,2.893749952316284,2.9593749046325684,2.9593749046325684,384120000,AMZN,3.1874661,3.00156307220459,0.042188167572021484,0.0
1999-08-24,2.9000000953674316,3.137500047683716,2.898437976837158,3.00156307220459,3.00156307220459,500200000,AMZN,3.2928293,3.3218750953674316,0.3203120231628418,0.0
1999-08-30,3.18906307220459,3.25,2.9468750953674316,2.981250047683716,2.981250047683716,369888000,AMZN,3.091449,3.1093750000000004,0.12812495231628462,0.0
1999-08-31,2.9593749046325684,3.117187976837158,2.804687976837158,3.109375,3.109375,655848000,AMZN,3.3270538,2.976562976837158,-0.1328120231628418,0.0
1999-09-10,3.296875,3.4000000953674316,3.2437500953674316,3.325000047683716,3.325000047683716,248418000,AMZN,3.7925045,3.165625095367432,-0.15937495231628374,0.0
1999-09-29,3.325000047683716,4.25,3.2874999046325684,4.037499904632568,4.037499904632568,1587488000,AMZN,4.4446707,3.996875047683716,-0.04062485694885254,0.0
1999-10-01,3.8499999046325684,3.9625000953674316,3.832813024520874,3.862499952316284,3.862499952316284,208606000,AMZN,3.5954154,3.8531250953674316,0.0,0.009374856948852539
1999-10-04,3.971874952316284,3.987499952316284,3.7874999046325684,3.8531250953674316,3.8531250953674316,195148000,AMZN,3.4457147,3.9218749999999996,0.0,-0.06874990463256792
1999-10-05,3.856250047683716,3.987499952316284,3.737499952316284,3.921875,3.921875,328402000,AMZN,3.6550627,4.121874809265137,0.0,-0.19999980926513672
1999-10-13,4.125,4.25,3.9781250953674316,3.996875047683716,3.996875047683716,231236000,AMZN,4.276798,3.979687929153443,-0.017187118530272993,0.0
1999-10-15,3.793750047683716,3.8531250953674316,3.6968750953674316,3.753124952316284,3.753124952316284,243738000,AMZN,4.154557,3.703125,-0.04999995231628418,0.0
1999-10-20,3.9156250953674316,4.03125,3.817188024520874,4.025000095367432,4.025000095367432,154710000,AMZN,4.3655057,4.037499904632568,0.012499809265136719,0.0
1999-10-29,3.637500047683716,3.640625,3.4625000953674316,3.53125,3.53125,193776000,AMZN,4.4579716,3.456249952316284,-0.07500004768371582,0.0
1999-11-12,3.6875,3.75,3.5406250953674316,3.746875047683716,3.746875047683716,206392000,AMZN,3.6793268,3.674999952316284,0.0,0.07187509536743164
1999-12-13,5.331250190734863,5.331250190734863,5.074999809265137,5.125,5.125,173074000,AMZN,5.1290603,4.78125,-0.34375,0.0
1999-12-23,4.900000095367432,4.949999809265137,4.453125,4.5,4.5,258292000,AMZN,4.9156494,4.056250095367432,-0.44374990463256836,0.0
2000-01-03,4.074999809265137,4.478125095367432,3.9523439407348633,4.46875,4.46875,322352000,AMZN,4.837157,4.096875190734863,-0.3718748092651367,0.0
2000-01-13,3.246875047683716,3.359375,3.15625,3.296875,3.296875,208962000,AMZN,3.358046,3.212500095367431,-0.0843749046325688,0.0
2000-01-14,3.3375000953674316,3.4312500953674316,3.200000047683716,3.2125000953674316,3.2125000953674316,137072000,AMZN,3.41298,3.206249952316284,-0.006250143051147461,0.0
2000-01-21,3.231250047683716,3.231250047683716,3.0,3.1031250953674316,3.1031250953674316,229238000,AMZN,3.3054743,3.5062499046325684,0.4031248092651367,0.0
2000-02-17,3.5625,3.565624952316284,3.4000000953674316,3.450000047683716,3.450000047683716,122592000,AMZN,3.8282936,3.2374999523162846,-0.2125000953674312,0.0
2000-02-23,3.2437500953674316,3.5875000953674316,3.234375,3.5218749046325684,3.5218749046325684,168824000,AMZN,4.048096,3.4218750000000004,-0.09999990463256792,0.0
2000-03-03,3.1624999046325684,3.237499952316284,3.1031250953674316,3.125,3.125,121190000,AMZN,3.5490158,3.196875095367431,0.0718750953674312,0.0
2000-03-06,3.143749952316284,3.362499952316284,3.140625,3.1968750953674316,3.1968750953674316,153316000,AMZN,3.6015487,3.174999952316284,-0.02187514305114746,0.0
2000-03-15,3.237499952316284,3.2562499046325684,3.0999999046325684,3.1875,3.1875,121654000,AMZN,3.405054,3.3125,0.125,0.0
2000-03-17,3.3031249046325684,3.3187499046325684,3.2249999046325684,3.2406249046325684,3.2406249046325684,105970000,AMZN,3.641109,3.209374904632569,-0.031249999999999556,0.0
2000-03-24,3.731250047683716,3.762500047683716,3.565624952316284,3.6343750953674316,3.6343750953674316,194920000,AMZN,3.9018948,3.65625,0.02187490463256836,0.0
2000-03-31,3.3375000953674316,3.356250047683716,3.1500000953674316,3.3499999046325684,3.3499999046325684,102310000,AMZN,3.6174562,3.1781249046325684,-0.171875,0.0
2000-04-03,3.2718749046325684,3.284374952316284,3.0999999046325684,3.1781249046325684,3.1781249046325684,97308000,AMZN,3.452579,3.196875095367431,0.018750190734862837,0.0
2000-04-06,3.171875,3.2750000953674316,3.09375,3.2125000953674316,3.2125000953674316,120654000,AMZN,3.4980004,3.378124952316284,0.16562485694885254,0.0
2000-04-26,2.6656250953674316,2.871875047683716,2.6226561069488525,2.674999952316284,2.674999952316284,240128000,AMZN,3.0196266,2.6437499523162846,-0.031249999999999556,0.0
2000-05-01,2.799999952316284,3.015625,2.762500047683716,2.996875047683716,2.996875047683716,171570000,AMZN,3.1365092,2.8062500953674316,-0.19062495231628418,0.0
2000-05-08,2.840625047683716,2.9625000953674316,2.7718749046325684,2.800781011581421,2.800781011581421,79000000,AMZN,3.0792546,2.8125000000000004,0.011718988418579546,0.0
2000-05-11,2.6968750953674316,2.7874999046325684,2.546875,2.7437500953674316,2.7437500953674316,111616000,AMZN,3.1542897,2.6875,-0.05625009536743164,0.0
2000-05-19,2.731250047683716,2.7874999046325684,2.612499952316284,2.6312499046325684,2.6312499046325684,92218000,AMZN,2.840176,2.59375,-0.03749990463256836,0.0
2000-05-24,2.3218750953674316,2.487499952316284,2.0218749046325684,2.4281249046325684,2.4281249046325684,233332000,AMZN,2.6000638,2.2750000953674316,-0.15312480926513672,0.0
2000-05-30,2.3656249046325684,2.59375,2.3656249046325684,2.5875000953674316,2.5875000953674316,112264000,AMZN,2.9129157,2.415625095367432,-0.17187499999999956,0.0
2000-06-07,2.59375,2.609375,2.5062499046325684,2.590625047683716,2.590625047683716,76824000,AMZN,2.7654912,2.59375,0.0031249523162841797,0.0
2000-06-12,2.609375,2.609375,2.3499999046325684,2.421875,2.421875,79720000,AMZN,2.6402326,2.450000047683716,0.02812504768371582,0.0
2000-06-14,2.465625047683716,2.4937500953674316,2.299999952316284,2.3218750953674316,2.3218750953674316,100410000,AMZN,2.7382007,2.3156249523162846,-0.006250143051147017,0.0
2000-07-06,1.84375,1.868749976158142,1.7374999523162842,1.803125023841858,1.803125023841858,135342000,AMZN,1.9729512,1.806249976158142,0.0031249523162841797,0.0
2000-07-11,1.759374976158142,1.7625000476837158,1.631250023841858,1.65625,1.65625,197930000,AMZN,1.9917711,1.7531249523162842,0.09687495231628418,0.0
2000-07-19,2.075000047683716,2.078125,1.9500000476837158,2.043750047683716,2.043750047683716,94874000,AMZN,2.1217568,2.0156250000000004,-0.028125047683715376,0.0
2000-07-20,2.046875,2.168750047683716,1.975000023841858,2.015625,2.015625,138914000,AMZN,2.1710744,2.056250095367432,0.040625095367432085,0.0
2000-07-25,1.837499976158142,1.9375,1.662500023841858,1.881250023841858,1.881250023841858,555050000,AMZN,2.0900364,1.8031250238418584,-0.07812499999999956,0.0
2000-08-16,1.8781249523162842,1.993749976158142,1.8765629529953003,1.931249976158142,1.931249976158142,196664000,AMZN,2.26389,1.9125000238418581,-0.018749952316283958,0.0
2000-08-17,1.899999976158142,1.953125,1.84375,1.912500023841858,1.912500023841858,99482000,AMZN,2.154611,1.9500000476837158,0.03750002384185791,0.0
2000-08-31,2.15625,2.159374952316284,2.0718750953674316,2.075000047683716,2.075000047683716,92326000,AMZN,2.5240116,2.075000047683716,0.0,0.0
2000-09-21,1.8718750476837158,2.0250000953674316,1.8624999523162842,2.003124952316284,2.003124952316284,148512000,AMZN,2.4207134,2.071875095367432,0.0687501430511479,0.0
2000-09-29,1.9500000476837158,2.0625,1.881250023841858,1.921875,1.921875,130342000,AMZN,2.2429051,1.7937500476837158,-0.12812495231628418,0.0
2000-10-13,1.212499976158142,1.443750023841858,1.1749999523162842,1.421875,1.421875,152668000,AMZN,1.6067911,1.2156250476837158,-0.20624995231628418,0.0
